10.0.1.1,10.0.1.8,R;MP,MP,4528
10.0.1.1,10.0.1.8,R,MP,8998
10.0.1.1,10.0.1.8,R,MP,8082
10.0.1.1,10.0.1.8,R,MP;R,4527
10.0.1.1,10.0.1.9,R;MP,MP,4528
10.0.1.1,10.0.1.9,R,MP,8998
10.0.1.1,10.0.1.9,R,MP,8082
10.0.1.1,10.0.1.9,R,MP;R,4527
10.0.1.2,10.0.1.8,R;MP,MP,4528
10.0.1.2,10.0.1.8,R,MP,8998
10.0.1.2,10.0.1.8,R,MP,8082
10.0.1.2,10.0.1.8,R,MP;R,4527
10.0.1.2,10.0.1.9,R;MP,MP,4528
10.0.1.2,10.0.1.9,R,MP,8998
10.0.1.2,10.0.1.9,R,MP,8082
10.0.1.2,10.0.1.9,R,MP;R,4527
10.0.1.3,10.0.1.8,R;MP,MP,4528
10.0.1.3,10.0.1.8,R,MP,8998
10.0.1.3,10.0.1.8,R,MP,8082
10.0.1.3,10.0.1.8,R,MP;R,4527
10.0.1.3,10.0.1.9,R;MP,MP,4528
10.0.1.3,10.0.1.9,R,MP,8998
10.0.1.3,10.0.1.9,R,MP,8082
10.0.1.3,10.0.1.9,R,MP;R,4527
10.0.1.8,10.0.1.1,R;MP,MP,4528
10.0.1.8,10.0.1.1,R,MP,8998
10.0.1.8,10.0.1.1,R,MP,8082
10.0.1.8,10.0.1.1,R,MP;R,4527
10.0.1.8,10.0.1.2,R;MP,MP,4528
10.0.1.8,10.0.1.2,R,MP,8998
10.0.1.8,10.0.1.2,R,MP,8082
10.0.1.8,10.0.1.2,R,MP;R,4527
10.0.1.8,10.0.1.3,R;MP,MP,4528
10.0.1.8,10.0.1.3,R,MP,8998
10.0.1.8,10.0.1.3,R,MP,8082
10.0.1.8,10.0.1.3,R,MP;R,4527
10.0.1.9,10.0.1.1,R;MP,MP,4528
10.0.1.9,10.0.1.1,R,MP,8998
10.0.1.9,10.0.1.1,R,MP,8082
10.0.1.9,10.0.1.1,R,MP;R,4527
10.0.1.9,10.0.1.2,R;MP,MP,4528
10.0.1.9,10.0.1.2,R,MP,8998
10.0.1.9,10.0.1.2,R,MP,8082
10.0.1.9,10.0.1.2,R,MP;R,4527
10.0.1.9,10.0.1.3,R;MP,MP,4528
10.0.1.9,10.0.1.3,R,MP,8998
10.0.1.9,10.0.1.3,R,MP,8082
10.0.1.9,10.0.1.3,R,MP;R,4527
10.0.1.1,10.0.1.4,R;MP,MS,8080
10.0.1.1,10.0.1.4,R;MP,MS,8443
10.0.1.2,10.0.1.4,R;MP,MS,8080
10.0.1.2,10.0.1.4,R;MP,MS,8443
10.0.1.3,10.0.1.4,R;MP,MS,8080
10.0.1.3,10.0.1.4,R;MP,MS,8443
10.0.1.1,10.0.1.12,R;MP,QD,5672
10.0.1.1,10.0.1.13,R;MP,QD,5672
10.0.1.2,10.0.1.12,R;MP,QD,5672
10.0.1.2,10.0.1.13,R;MP,QD,5672
10.0.1.3,10.0.1.12,R;MP,QD,5672
10.0.1.3,10.0.1.13,R;MP,QD,5672
10.0.1.1,10.0.1.5,R;MP,ZKv,2181
10.0.1.1,10.0.1.6,R;MP,ZKv,2181
10.0.1.1,10.0.1.7,R;MP,ZKv,2181
10.0.1.2,10.0.1.5,R;MP,ZKv,2181
10.0.1.2,10.0.1.6,R;MP,ZKv,2181
